successfully obtained license
failed to connect to server
Working on case1888_rte: data_file = pglib-opf/pglib_opf_case1888_rte.m[warn | PowerModels]: active generators found at bus 14, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 876, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 885, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 448, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1118, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 82, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 58, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1005, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1724, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 858, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1689, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1776, updating to bus type from 2 to 1
[warn | PowerModels]: the voltage setpoint on generator 1 does not match the value at bus 1268
[warn | PowerModels]: the voltage setpoint on generator 54 does not match the value at bus 1631
[warn | PowerModels]: the voltage setpoint on generator 101 does not match the value at bus 1666
[warn | PowerModels]: the voltage setpoint on generator 41 does not match the value at bus 1221
[warn | PowerModels]: the voltage setpoint on generator 65 does not match the value at bus 1637
[warn | PowerModels]: the voltage setpoint on generator 168 does not match the value at bus 1714
[warn | PowerModels]: the voltage setpoint on generator 159 does not match the value at bus 1707
[warn | PowerModels]: the voltage setpoint on generator 228 does not match the value at bus 1745
[warn | PowerModels]: the voltage setpoint on generator 190 does not match the value at bus 1921
[warn | PowerModels]: the voltage setpoint on generator 227 does not match the value at bus 1744
[warn | PowerModels]: the voltage setpoint on generator 270 does not match the value at bus 1997
[warn | PowerModels]: the voltage setpoint on generator 223 does not match the value at bus 1742
[warn | PowerModels]: the voltage setpoint on generator 88 does not match the value at bus 1657
[warn | PowerModels]: the voltage setpoint on generator 297 does not match the value at bus 1794
[warn | PowerModels]: the voltage setpoint on generator 26 does not match the value at bus 885
[warn | PowerModels]: the voltage setpoint on generator 289 does not match the value at bus 1788
[warn | PowerModels]: the voltage setpoint on generator 250 does not match the value at bus 1974
[warn | PowerModels]: the voltage setpoint on generator 77 does not match the value at bus 1861
[warn | PowerModels]: the voltage setpoint on generator 230 does not match the value at bus 1961
[warn | PowerModels]: the voltage setpoint on generator 24 does not match the value at bus 270
[warn | PowerModels]: the voltage setpoint on generator 258 does not match the value at bus 1770
[warn | PowerModels]: the voltage setpoint on generator 204 does not match the value at bus 1937
[warn | PowerModels]: the voltage setpoint on generator 23 does not match the value at bus 241
[warn | PowerModels]: the voltage setpoint on generator 160 does not match the value at bus 2026
[warn | PowerModels]: the voltage setpoint on generator 149 does not match the value at bus 1701
[warn | PowerModels]: the voltage setpoint on generator 59 does not match the value at bus 1852
[warn | PowerModels]: the voltage setpoint on generator 184 does not match the value at bus 1722
[warn | PowerModels]: the voltage setpoint on generator 43 does not match the value at bus 471
[warn | PowerModels]: the voltage setpoint on generator 122 does not match the value at bus 1680
[warn | PowerModels]: the voltage setpoint on generator 253 does not match the value at bus 1977
[warn | PowerModels]: the voltage setpoint on generator 175 does not match the value at bus 1721
[warn | PowerModels]: the voltage setpoint on generator 39 does not match the value at bus 82
[warn | PowerModels]: the voltage setpoint on generator 143 does not match the value at bus 1695
[warn | PowerModels]: the voltage setpoint on generator 112 does not match the value at bus 1675
[warn | PowerModels]: the voltage setpoint on generator 34 does not match the value at bus 973
[warn | PowerModels]: the voltage setpoint on generator 293 does not match the value at bus 1792
[warn | PowerModels]: the voltage setpoint on generator 137 does not match the value at bus 1888
[warn | PowerModels]: the voltage setpoint on generator 55 does not match the value at bus 1846
[warn | PowerModels]: the voltage setpoint on generator 17 does not match the value at bus 1255
[warn | PowerModels]: the voltage setpoint on generator 243 does not match the value at bus 1758
[warn | PowerModels]: the voltage setpoint on generator 9 does not match the value at bus 817
[warn | PowerModels]: the voltage setpoint on generator 172 does not match the value at bus 1718
[warn | PowerModels]: the voltage setpoint on generator 12 does not match the value at bus 396
[warn | PowerModels]: the voltage setpoint on generator 192 does not match the value at bus 1923
[warn | PowerModels]: the voltage setpoint on generator 20 does not match the value at bus 241
[warn | PowerModels]: the voltage setpoint on generator 292 does not match the value at bus 1791
[warn | PowerModels]: the voltage setpoint on generator 252 does not match the value at bus 1976
[warn | PowerModels]: the voltage setpoint on generator 14 does not match the value at bus 858
[warn | PowerModels]: the voltage setpoint on generator 167 does not match the value at bus 1713
[warn | PowerModels]: the voltage setpoint on generator 127 does not match the value at bus 1881
[warn | PowerModels]: the voltage setpoint on generator 96 does not match the value at bus 1865
[warn | PowerModels]: the voltage setpoint on generator 123 does not match the value at bus 1681
[warn | PowerModels]: the voltage setpoint on generator 177 does not match the value at bus 1907
[warn | PowerModels]: the voltage setpoint on generator 254 does not match the value at bus 1761
[warn | PowerModels]: the voltage setpoint on generator 257 does not match the value at bus 1769
[warn | PowerModels]: the voltage setpoint on generator 19 does not match the value at bus 448
[warn | PowerModels]: the voltage setpoint on generator 179 does not match the value at bus 1909
[warn | PowerModels]: the voltage setpoint on generator 242 does not match the value at bus 1757
[warn | PowerModels]: the voltage setpoint on generator 260 does not match the value at bus 1980
[warn | PowerModels]: the voltage setpoint on generator 239 does not match the value at bus 1754
[warn | PowerModels]: the voltage setpoint on generator 35 does not match the value at bus 1118
[warn | PowerModels]: the voltage setpoint on generator 197 does not match the value at bus 1928
[warn | PowerModels]: the voltage setpoint on generator 131 does not match the value at bus 1884
[warn | PowerModels]: the voltage setpoint on generator 276 does not match the value at bus 1780
[warn | PowerModels]: the voltage setpoint on generator 21 does not match the value at bus 241
[warn | PowerModels]: the voltage setpoint on generator 263 does not match the value at bus 1772
[warn | PowerModels]: the voltage setpoint on generator 83 does not match the value at bus 1862
[warn | PowerModels]: the voltage setpoint on generator 244 does not match the value at bus 1759
[warn | PowerModels]: the voltage setpoint on generator 45 does not match the value at bus 1321
[warn | PowerModels]: the voltage setpoint on generator 295 does not match the value at bus 2012
[warn | PowerModels]: the voltage setpoint on generator 139 does not match the value at bus 1691
[warn | PowerModels]: the voltage setpoint on generator 181 does not match the value at bus 1911
[warn | PowerModels]: the voltage setpoint on generator 85 does not match the value at bus 1654
[warn | PowerModels]: the voltage setpoint on generator 105 does not match the value at bus 1669
[warn | PowerModels]: the voltage setpoint on generator 30 does not match the value at bus 356
[warn | PowerModels]: the voltage setpoint on generator 3 does not match the value at bus 1356
[warn | PowerModels]: the voltage setpoint on generator 81 does not match the value at bus 1651
[warn | PowerModels]: the voltage setpoint on generator 296 does not match the value at bus 1793
[warn | PowerModels]: the voltage setpoint on generator 27 does not match the value at bus 876
[warn | PowerModels]: the voltage setpoint on generator 75 does not match the value at bus 1646
[warn | PowerModels]: the voltage setpoint on generator 50 does not match the value at bus 1628
[warn | PowerModels]: the voltage setpoint on generator 162 does not match the value at bus 1708
[warn | PowerModels]: the voltage setpoint on generator 63 does not match the value at bus 1635
[warn | PowerModels]: the voltage setpoint on generator 92 does not match the value at bus 1660
[warn | PowerModels]: the voltage setpoint on generator 208 does not match the value at bus 1944
[warn | PowerModels]: the voltage setpoint on generator 214 does not match the value at bus 1952
[warn | PowerModels]: the voltage setpoint on generator 120 does not match the value at bus 1678
[warn | PowerModels]: the voltage setpoint on generator 224 does not match the value at bus 1958
[warn | PowerModels]: the voltage setpoint on generator 87 does not match the value at bus 1656
[warn | PowerModels]: the voltage setpoint on generator 117 does not match the value at bus 1876
[warn | PowerModels]: the voltage setpoint on generator 255 does not match the value at bus 1762
[warn | PowerModels]: the voltage setpoint on generator 178 does not match the value at bus 1908
[warn | PowerModels]: the voltage setpoint on generator 89 does not match the value at bus 1658
[warn | PowerModels]: the voltage setpoint on generator 275 does not match the value at bus 2002
[warn | PowerModels]: the voltage setpoint on generator 176 does not match the value at bus 1906
[warn | PowerModels]: the voltage setpoint on generator 182 does not match the value at bus 1912
[warn | PowerModels]: the voltage setpoint on generator 225 does not match the value at bus 1959
[warn | PowerModels]: the voltage setpoint on generator 195 does not match the value at bus 1727
[warn | PowerModels]: the voltage setpoint on generator 286 does not match the value at bus 1785
[warn | PowerModels]: the voltage setpoint on generator 249 does not match the value at bus 1973
[warn | PowerModels]: the voltage setpoint on generator 161 does not match the value at bus 1898
[warn | PowerModels]: the voltage setpoint on generator 202 does not match the value at bus 1935
[warn | PowerModels]: the voltage setpoint on generator 146 does not match the value at bus 1698
[warn | PowerModels]: the voltage setpoint on generator 142 does not match the value at bus 1694
[warn | PowerModels]: the voltage setpoint on generator 219 does not match the value at bus 1738
[warn | PowerModels]: the voltage setpoint on generator 256 does not match the value at bus 1978
[warn | PowerModels]: the voltage setpoint on generator 291 does not match the value at bus 1790
[warn | PowerModels]: the voltage setpoint on generator 80 does not match the value at bus 1650
[warn | PowerModels]: the voltage setpoint on generator 203 does not match the value at bus 1936
[warn | PowerModels]: the voltage setpoint on generator 113 does not match the value at bus 1676
[warn | PowerModels]: the voltage setpoint on generator 110 does not match the value at bus 1673
[warn | PowerModels]: the voltage setpoint on generator 269 does not match the value at bus 1996
[warn | PowerModels]: the voltage setpoint on generator 157 does not match the value at bus 1892
[warn | PowerModels]: the voltage setpoint on generator 57 does not match the value at bus 1847
[warn | PowerModels]: the voltage setpoint on generator 165 does not match the value at bus 1711
[warn | PowerModels]: the voltage setpoint on generator 231 does not match the value at bus 1747
[warn | PowerModels]: the voltage setpoint on generator 173 does not match the value at bus 1719
[warn | PowerModels]: the voltage setpoint on generator 284 does not match the value at bus 1783
[warn | PowerModels]: the voltage setpoint on generator 200 does not match the value at bus 1932
[warn | PowerModels]: the voltage setpoint on generator 171 does not match the value at bus 1717
[warn | PowerModels]: the voltage setpoint on generator 233 does not match the value at bus 1749
[warn | PowerModels]: the voltage setpoint on generator 130 does not match the value at bus 1883
[warn | PowerModels]: the voltage setpoint on generator 273 does not match the value at bus 1778
[warn | PowerModels]: the voltage setpoint on generator 15 does not match the value at bus 921
[warn | PowerModels]: the voltage setpoint on generator 61 does not match the value at bus 1633
[warn | PowerModels]: the voltage setpoint on generator 67 does not match the value at bus 1639
[warn | PowerModels]: the voltage setpoint on generator 247 does not match the value at bus 1971
[warn | PowerModels]: the voltage setpoint on generator 108 does not match the value at bus 1874
[warn | PowerModels]: the voltage setpoint on generator 100 does not match the value at bus 1867
[warn | PowerModels]: the voltage setpoint on generator 46 does not match the value at bus 1829
[warn | PowerModels]: the voltage setpoint on generator 251 does not match the value at bus 1975
[warn | PowerModels]: the voltage setpoint on generator 170 does not match the value at bus 1716
[warn | PowerModels]: the voltage setpoint on generator 151 does not match the value at bus 1703
[warn | PowerModels]: the voltage setpoint on generator 248 does not match the value at bus 1972
[warn | PowerModels]: the voltage setpoint on generator 68 does not match the value at bus 1640
